No,Nama Latin,Nama Umum,Asam Askorbat (mg/g),Total Klorofil,Kadar Ph,Kadar Air,Label Toleransi,Kategori Paparan Polusi,Lokasi,Asam Askorbat (mg/g) (Normalisasi),Total Klorofil (Normalisasi),Kadar Ph (Normalisasi),Kadar Air (Normalisasi)
1,Acacia arabica Willd.,Akasia Arab,5.98,4.54,6.5,79,Toleran,Tinggi,Lahartara India,0.1993066436,0.107398568,0.6274509804,0.7767504792
2,Ageratum conyzoides L.,Bandotan,4.2,23.81,6.4,64,Toleran,Tinggi,Lahartara India,0.1399713324,0.5673031026,0.6078431373,0.6076220543
3,Albizia chinensis,Sengon,0.0404,0.29,7.18,64.4,Toleran,Tinggi,Bukit Asam Sumatera Selatan,0.001313377113,0.005966587112,0.7607843137,0.6121321457
4,Albizzia lebbek Benth.,Kuping Gajah,18,8,6.3,53,Toleran,Tinggi,Lahartara India,0.5999866662,0.1899761337,0.5882352941,0.4835945428
5,Argemone mexicana L.,Duri Landak,6,20.56,6.3,66,Toleran,Tinggi,Lahartara India,0.1999733324,0.4897374702,0.5882352941,0.630172511
6,Azadirachta indica,Mimba,3.458,39.71,7.1,53.72,Toleran,Tinggi,Hamidia Road Bhopal,0.1152371746,0.946778043,0.7450980392,0.4917127072
7,Azadirachta indica A. Juss.,Mimba,10.21,7.5,6.3,77,Toleran,Tinggi,Lahartara India,0.3403113437,0.1780429594,0.5882352941,0.7542000226
8,Bambusa bambos Rotz.,Bambu Durian,7.26,13.6,6.8,66,Toleran,Tinggi,Lahartara India,0.2419747325,0.323627685,0.6862745098,0.630172511
9,Bougainvillea spectabilis,Bugenvil,0.1,2.99,7.1,68.42,Toleran,Rendah,Aizawl India,0.003300110004,0.07040572792,0.7450980392,0.6574585635
10,Bougainvillea spectabilis Willd.,Bugenvil,12.79,11.7,6.1,74,Toleran,Tinggi,Lahartara India,0.4263142105,0.2782816229,0.5490196078,0.7203743376
11,Calotropis gigantes Ait. Hort.,Biduri,9,13,6.4,94,Toleran,Tinggi,Lahartara India,0.2999766659,0.3093078759,0.6078431373,0.945878904
12,Calotropis procera Ait. Hort.,Biduri Merah,8.5,5.27,6.2,96,Toleran,Tinggi,Lahartara India,0.2833094436,0.1248210024,0.568627451,0.9684293607
13,Cascabela thevetia,Oleander Kuning,0.55,3.19,6.3,97.8,Toleran,Tinggi,Maitreyi College Delhi,0.01830061002,0.07517899761,0.5882352941,0.9887247717
14,Cassia fistula L.,Tengguli,16,6.89,6.2,72,Toleran,Tinggi,Lahartara India,0.5333177773,0.1634844869,0.568627451,0.6978238809
15,Casuarina equisetifolia L.,Cemara Kuda,2.59,0.75,5.4,58,Toleran,Tinggi,Lahartara India,0.08630287676,0.0169451074,0.4117647059,0.5399706844
16,Catharanthus roseus G. Don.,Tapak Dara,14,7.7,5.7,76,Toleran,Tinggi,Lahartara India,0.4666488883,0.1828162291,0.4705882353,0.7429247942
17,Citrus lemon (L.) Burm. f.,Lemon,6.25,6.68,6,74,Toleran,Tinggi,Lahartara India,0.2083069436,0.1584725537,0.5294117647,0.7203743376
18,Clerodendron infortunatum L.,Ki Rinyuh,10,7.56,5.9,48,Toleran,Tinggi,Lahartara India,0.3333111104,0.1794749403,0.5098039216,0.4272184012
19,Cordia myxa L.,Serut,4.5,6.38,8.4,55,Toleran,Tinggi,Lahartara India,0.1499716657,0.1513126492,1,0.5061449994
20,Croton sparsiflorus Morong.,Jarak Cina,8.78,11.47,6,79,Toleran,Tinggi,Lahartara India,0.2926430881,0.2727923628,0.5294117647,0.7767504792
21,Cyanodon dactylon L.,Rumput Bermuda,3.9,12.78,6.3,80,Toleran,Tinggi,Lahartara India,0.129970999,0.3040572792,0.5882352941,0.7880257075
22,Dalbergia sissoo,Sonosiso,2.356,41.57,7.1,63.99,Toleran,Tinggi,Hamidia Road Bhopal,0.07850261675,0.9911694511,0.7450980392,0.6075093021
23,Delonix regia Rafin.,Flamboyan,2,6.27,6.4,45,Toleran,Tinggi,Lahartara India,0.06663555452,0.1486873508,0.6078431373,0.3933927162
24,Dichanthium annulatum Forssk.,Rumput Gerinting,2.78,11.56,6.4,70,Toleran,Tinggi,Lahartara India,0.09263642121,0.2749403341,0.6078431373,0.6752734243
25,Eugenia uniflora,Surinam Cherry,0.52,4.08,4.5,94.9,Toleran,Tinggi,Maitreyi College Delhi,0.01730057669,0.09642004773,0.2352941176,0.9560266095
26,Euphorbia hirta L.,Gulma Susu,4,11.12,6,72,Toleran,Tinggi,Lahartara India,0.1333044435,0.2644391408,0.5294117647,0.6978238809
27,Ficus bengalensis,Beringin India,0.53,0.1,6.42,83.01,Toleran,Tinggi,Rourkela India,0.01763392113,0.001431980907,0.6117647059,0.8219641448
28,Ficus elastica,Karet Kebo,20,0.33,7.3,92.14,Toleran,Sedang,Butuan City Filipina,0.6666555552,0.00692124105,0.7843137255,0.9249069794
29,Ficus infectoria Roxb.,Beringin Putih,5,8.6,7,81,Toleran,Tinggi,Lahartara India,0.166638888,0.2042959427,0.7254901961,0.7993009358
30,Ficus racemosa,Loa,0.61,2.72,7.6,93.6,Toleran,Tinggi,Maitreyi College Delhi,0.02030067669,0.06396181384,0.8431372549,0.9413688127
31,Ficus religiosa L.,Bodhi,4.78,14.86,8,87,Toleran,Tinggi,Lahartara India,0.1593053102,0.353699284,0.9215686275,0.8669523058
32,Hamelia patens,Kembang Api-api,0.65,5.94,3.9,95.6,Toleran,Tinggi,Maitreyi College Delhi,0.02163405447,0.1408114558,0.1176470588,0.9639192694
33,Hibiscus rosa-sinensis,Kembang Sepatu,0.45,1.98,5.39,90.26,Toleran,Tinggi,Rourkela India,0.01496716557,0.04630071599,0.4098039216,0.9037095501
34,Ipomea fistulosa Mart.,Tembok Lulut,5.5,7.86,6.4,73,Toleran,Tinggi,Lahartara India,0.1833061102,0.1866348449,0.6078431373,0.7090991093
35,Lagerstroemia parviflora Roxb.,Bungur,5.39,6.98,6.4,50,Toleran,Tinggi,Lahartara India,0.1796393213,0.1656324582,0.6078431373,0.4497688578
36,Lantana camara,Tembelekan,0.28,1.05,6.96,78.94,Toleran,Tinggi,Rourkela India,0.00930031001,0.02410501193,0.7176470588,0.7760739655
37,Lantana indica Roxb.,Lantana,4.63,7.51,7.6,65,Toleran,Tinggi,Lahartara India,0.1543051435,0.1782816229,0.8431372549,0.6188972827
38,Leucaena leucocephala (Lam.) de Wit.,Lamtoro,5.8,12.5,5.8,86,Toleran,Tinggi,Lahartara India,0.1933064435,0.2973747017,0.4901960784,0.8556770775
39,Leucas aspera Spr.,Rumput Kecubung,5.1,8.54,6.8,70,Toleran,Tinggi,Lahartara India,0.1699723324,0.2028639618,0.6862745098,0.6752734243
40,Mangifera altissima,Mangga Hutan,30,0.31,5.3,86.82,Toleran,Sedang,Butuan City Filipina,1,0.006443914081,0.3921568627,0.8649227647
41,Mangifera indica,Mangga,0.0013,0.96,6.07,96.34,Toleran,Tinggi,Kawasan Industri Pulogadung,0.00001000033334,0.02195704057,0.5431372549,0.9722629383
42,Mangifera indica,Mangga,0.25,1.1,5.88,88.09,Toleran,Tinggi,Rourkela India,0.008300276676,0.02529832936,0.5058823529,0.8792423047
43,Mangifera indica,Mangga,0.16,2.41,7.07,78.03,Toleran,Rendah,Aizawl India,0.005300176673,0.05656324582,0.7392156863,0.7658135077
44,Mangifera indica,Mangga,0.00163,1.03,5.51,85.63,Toleran,Tinggi,Hutan Kota Kampus UI Depok,0.00002100070002,0.02362768496,0.4333333333,0.851505243
45,Mangifera indica (India),Mangga,3.214,12.27,6.5,53.36,Toleran,Tinggi,Hamidia Road Bhopal,0.1071035701,0.2918854415,0.6274509804,0.487653625
